Index,No Importa, yL,xL
1,2032.00 DATA,7.30,2032.00
2,2032.00 DATA,159.70,2032.00
3,2034.00 DATA,453.10,2034.00
4,2032.00 DATA,797.40,2032.00
5,2032.00 DATA,1134.10,2032.00
6,2034.00 DATA,1429.60,2034.00
7,2032.00 DATA,1668.80,2032.00
8,2032.00 DATA,1848.80,2032.00
9,2034.00 DATA,1974.50,2034.00
10,2032.00 DATA,2054.60,2032.00
11,2032.00 DATA,2099.30,2032.00
12,2034.00 DATA,2118.30,2034.00
13,2032.00 DATA,2120.10,2032.00
14,2032.00 DATA,2111.60,2032.00
15,2032.00 DATA,2097.80,2032.00
16,2032.00 DATA,2082.50,2032.00
17,2032.00 DATA,2068.10,2032.00
18,2032.00 DATA,2055.60,2032.00
19,2034.00 DATA,2045.80,2034.00
20,2034.00 DATA,2038.60,2034.00
21,2032.00 DATA,2033.70,2032.00
22,2034.00 DATA,2030.60,2034.00
23,2032.00 DATA,2029.00,2032.00
24,2034.00 DATA,2028.30,2034.00
25,2032.00 DATA,2028.50,2032.00
26,2032.00 DATA,2028.90,2032.00
27,2032.00 DATA,2029.60,2032.00
28,2032.00 DATA,2030.20,2032.00
29,2032.00 DATA,2030.80,2032.00
30,2032.00 DATA,2031.20,2032.00
31,2032.00 DATA,2031.60,2032.00
32,2032.00 DATA,2031.80,2032.00
33,2032.00 DATA,2032.00,2032.00
34,2032.00 DATA,2032.20,2032.00
35,2032.00 DATA,2032.20,2032.00
36,2034.00 DATA,2032.20,2034.00
37,2032.00 DATA,2032.20,2032.00
38,2032.00 DATA,2032.20,2032.00
39,2034.00 DATA,2032.20,2034.00
40,2032.00 DATA,2032.20,2032.00
41,2034.00 DATA,2032.20,2034.00
42,2034.00 DATA,2032.20,2034.00
43,2034.00 DATA,2032.20,2034.00
44,2034.00 DATA,2032.20,2034.00
45,2034.00 DATA,2032.30,2034.00
46,2032.00 DATA,2032.40,2032.00
47,2032.00 DATA,2032.50,2032.00
48,2034.00 DATA,2032.50,2034.00
49,2034.00 DATA,2032.50,2034.00
50,2032.00 DATA,2032.60,2032.00
51,2034.00 DATA,2032.60,2034.00
52,2032.00 DATA,2032.50,2032.00
53,2032.00 DATA,2032.50,2032.00
54,2032.00 DATA,2032.40,2032.00
55,2032.00 DATA,2032.30,2032.00
56,2032.00 DATA,2032.20,2032.00
57,2032.00 DATA,2032.00,2032.00
58,2032.00 DATA,2032.00,2032.00
59,2032.00 DATA,2031.90,2032.00
60,2032.00 DATA,2031.90,2032.00
61,2034.00 DATA,2032.00,2034.00
